version 2
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups createGroups (Ljava/util/Map;Lorg/springframework/beans/factory/BeanFactory;Lorg/springframework/boot/actuate/health/StatusAggregator;Lorg/springframework/boot/actuate/health/HttpCodeStatusMapper;Lorg/springframework/boot/actuate/autoconfigure/health/HealthProperties$Show;Lorg/springframework/boot/actuate/autoconfigure/health/HealthProperties$Show;Ljava/util/Set;)Ljava/util/Map; 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014eab49dc00
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
instanceKlass  @bci org/springframework/boot/actuate/metrics/web/servlet/WebMvcMetricsFilter record (Lorg/springframework/boot/actuate/metrics/web/servlet/WebMvcMetricsFilter$TimingContext;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljava/lang/Throwable;)V 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014eab49c000
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 151 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x0000014eab49a788
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 127 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x0000014eab49a558
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 104 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x0000014eab49a328
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 81 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x0000014eab49a0f8
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 58 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x0000014eab499ec8
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 35 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x0000014eab499c98
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 12 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x0000014eab499a68
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils getMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda+0x0000014eab498d00
instanceKlass org/springframework/boot/convert/DurationFormat
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Content
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Fixed
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcRegistrations
instanceKlass org/springframework/asm/Handle
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapter$LazyPasswordEncoder
instanceKlass org/springframework/beans/factory/config/NamedBeanHolder
instanceKlass org/springframework/beans/factory/NamedBean
instanceKlass org/springframework/security/config/annotation/configuration/AutowireBeanFactoryObjectPostProcessor
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor determineRequiredStatus (Lorg/springframework/core/annotation/MergedAnnotation;)Z 2 <appendix> argL0 ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x0000014eab493970
instanceKlass org/springframework/security/authentication/AbstractAuthenticationToken
instanceKlass org/springframework/security/core/CredentialsContainer
instanceKlass org/springframework/security/core/Authentication
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolverImpl
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapter$1
instanceKlass org/springframework/web/accept/HeaderContentNegotiationStrategy
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000014eab494000
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/springframework/boot/web/servlet/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 82 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000014eab490a30
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 89 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000014eab490818
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass io/micrometer/core/instrument/Timer$Sample
instanceKlass org/springframework/boot/actuate/metrics/web/servlet/WebMvcMetricsFilter$TimingContext
instanceKlass org/apache/catalina/util/Introspection
instanceKlass org/apache/catalina/core/ApplicationFilterConfig
instanceKlass javax/servlet/HttpConstraintElement
instanceKlass org/apache/catalina/core/StandardContext$NoPluggabilityServletContext
instanceKlass org/apache/tomcat/websocket/server/WsContextListener
instanceKlass org/apache/tomcat/websocket/server/WsSessionListener
instanceKlass javax/servlet/GenericFilter
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout$EndpointComparator
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass javax/websocket/Extension
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass javax/websocket/CloseReason
instanceKlass javax/websocket/Session
instanceKlass javax/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass javax/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass javax/websocket/HandshakeResponse
instanceKlass javax/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/ServletEndpointRegistrar onStartup (Ljavax/servlet/ServletContext;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/ServletEndpointRegistrar$$Lambda+0x0000014eab489890
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans <init> (Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V 71 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000014eab488410
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletListenerRegistrationBeanAdapter
instanceKlass javax/servlet/ServletContextListener
instanceKlass javax/servlet/http/HttpSessionListener
instanceKlass javax/servlet/http/HttpSessionIdListener
instanceKlass javax/servlet/http/HttpSessionAttributeListener
instanceKlass javax/servlet/ServletRequestAttributeListener
instanceKlass javax/servlet/ServletContextAttributeListener
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass javax/servlet/FilterChain
instanceKlass javax/servlet/FilterConfig
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/util/Set;)Ljava/util/List; 123 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000014eab486a88
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpoint
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBeans (Ljava/util/Collection;)V 97 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000014eab486680
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean <init> (Lorg/springframework/core/env/Environment;Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)V 73 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean$$Lambda+0x0000014eab486468
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createExtensionBean (Ljava/lang/String;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean; 16 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000014eab486250
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBeans (Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000014eab483c60
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createEndpointBeans ()Ljava/util/Collection; 88 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000014eab483a48
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean <init> (Lorg/springframework/core/env/Environment;Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)V 48 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean$$Lambda+0x0000014eab483830
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createEndpointBean (Ljava/lang/String;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean; 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000014eab483618
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab485000
instanceKlass com/mongodb/annotations/Immutable
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointExtension
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/EndpointWebExtension
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab484c00
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory findAnnotationOnBean (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 6 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000014eab480228
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab484800
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$OperationKey
instanceKlass org/springframework/boot/actuate/endpoint/Operation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DeleteOperation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/WriteOperation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/ReadOperation
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationInvoker
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethod
instanceKlass  @bci org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper$$Lambda+0x0000014eab45f080
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationParameter
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics lambda$bindTo$4 (Lio/micrometer/core/instrument/MeterRegistry;Lio/micrometer/core/instrument/Counter;Ljava/util/concurrent/atomic/AtomicLong;Lio/micrometer/core/instrument/Counter;Ljava/util/concurrent/atomic/AtomicLong;Ljava/util/concurrent/atomic/AtomicLong;Ljavax/management/Notification;Ljava/lang/Object;)V 252 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x0000014eab45e218
instanceKlass java/util/stream/ReduceOps$8ReducingSink
instanceKlass  @bci java/util/stream/LongPipeline sum ()J 2 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x0000014eab46be10
instanceKlass java/util/function/LongBinaryOperator
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics lambda$bindTo$4 (Lio/micrometer/core/instrument/MeterRegistry;Lio/micrometer/core/instrument/Counter;Ljava/util/concurrent/atomic/AtomicLong;Lio/micrometer/core/instrument/Counter;Ljava/util/concurrent/atomic/AtomicLong;Ljava/util/concurrent/atomic/AtomicLong;Ljavax/management/Notification;Ljava/lang/Object;)V 224 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x0000014eab45e000
instanceKlass  @cpi io/micrometer/core/instrument/binder/jvm/JvmGcMetrics 641 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014eab45d000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper <init> (Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper$$Lambda+0x0000014eab45bcc8
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper
instanceKlass  @bci io/micrometer/core/instrument/distribution/TimeWindowMax record (DLjava/util/concurrent/TimeUnit;)V 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014eab45cc00
instanceKlass  @bci io/micrometer/core/instrument/distribution/TimeWindowMax record (DLjava/util/concurrent/TimeUnit;)V 3 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/TimeWindowMax$$Lambda+0x0000014eab45b890
instanceKlass  @cpi io/micrometer/core/instrument/distribution/TimeWindowMax 202 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014eab45c800
instanceKlass java/util/function/LongSupplier
instanceKlass io/micrometer/core/instrument/distribution/HistogramSnapshot
instanceKlass  @bci io/micrometer/core/instrument/distribution/TimeWindowMax poll (Ljava/util/concurrent/TimeUnit;)D 3 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/TimeWindowMax$$Lambda+0x0000014eab45b0a0
instanceKlass java/util/function/DoubleSupplier
instanceKlass io/micrometer/core/instrument/util/TimeUtils$1
instanceKlass io/micrometer/core/instrument/util/TimeUtils
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 28 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000014eab45a658
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 21 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000014eab45a420
